0,1,0,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
2,1,2,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
3,1,3,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
4,1,4,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
5,1,5,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
6,1,6,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
7,1,7,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
8,1,8,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
9,1,9,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
10,1,10,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
11,1,11,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
12,1,12,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
13,1,13,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
14,1,14,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
15,1,15,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
16,1,16,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
17,1,17,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
18,1,18,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
19,1,19,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
20,1,20,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
21,1,21,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
22,1,22,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
23,1,23,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
24,1,24,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
25,1,25,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
26,1,26,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
27,1,27,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
28,1,28,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
29,1,29,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
30,1,30,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
31,1,31,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
32,1,32,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
33,1,33,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
34,1,34,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
35,1,35,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
36,1,36,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
37,1,37,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
38,1,38,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
39,1,39,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
40,1,40,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
41,1,41,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
42,1,42,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
43,1,43,2013-12-01 20:57:49.580,2013-12-01 20:57:49.580
